City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
301,guaraniacu,-25.1008,-52.8781,298.29,39,22,0.94,BR,1706289016
302,tommot,58.9564,126.2925,257.37,95,100,3.48,RU,1706288909
303,saldanha,-33.0117,17.9442,291.98,86,89,6.16,ZA,1706288866
304,khandyga,62.6667,135.6,244.57,93,100,1.5,RU,1706289017
305,egilsstadir,65.2653,-14.3948,268.28,69,80,5.95,IS,1706288895
306,staryy dobrotvir,50.2315,24.377,273.46,77,89,3.44,UA,1706289017
307,amasra,41.7463,32.3863,278.77,92,100,4.25,TR,1706289017
308,taro,-8.3862,115.28,295.15,96,98,0.39,ID,1706289018
309,mahajanga,-15.7167,46.3167,299.87,72,4,3.84,MG,1706289018
310,saint-pierre,-21.3393,55.4781,297.97,94,75,4.12,RE,1706289018
311,mount gambier,-37.8333,140.7667,287.62,67,51,3.15,AU,1706288855
312,constantia,44.1833,28.65,275.76,85,93,5.59,RO,1706288676
313,ulladulla,-35.35,150.4667,292.47,85,100,2.63,AU,1706289018
314,castelnovo ne'monti,44.4356,10.4033,285.17,90,100,0.71,IT,1706289019
315,lompoc,34.6391,-120.4579,290.81,71,0,2.57,US,1706288829
316,lerwick,60.1545,-1.1494,280.15,78,70,12.88,GB,1706288917
317,kristiansund,63.1115,7.732,278.51,70,75,10.8,NO,1706288892
318,sola,-13.8833,167.55,300.7,73,100,5.16,VU,1706288908
319,anan,33.9167,134.65,277.87,70,20,7.0,JP,1706289020
320,fale old settlement,-9.3852,-171.2468,302.58,69,100,4.22,TK,1706288875
321,iskateley,67.6803,53.1512,262.05,97,97,2.68,RU,1706288862
322,kolonia,50.9333,6.95,281.46,68,75,8.23,DE,1706289020
323,nangomba,-10.9,38.5,297.17,83,74,1.19,TZ,1706289020
324,cromwell,41.5951,-72.6454,279.0,96,100,3.09,US,1706289021
325,mildura,-34.2,142.15,288.75,67,100,6.07,AU,1706288900
326,ponta delgada,37.7333,-25.6667,291.59,88,20,4.12,PT,1706289021
327,lebu,-37.6167,-73.65,292.51,79,83,3.74,CL,1706288849
328,yenipazar,37.8242,28.1972,282.95,71,19,1.95,TR,1706289022
329,rongelap,11.1635,166.8941,299.15,58,78,4.38,MH,1706288900
330,valparaiso,-33.0393,-71.6273,294.26,71,75,4.12,CL,1706288930
331,tocopilla,-22.092,-70.1979,297.86,72,14,3.75,CL,1706289022
332,genhe,50.7833,121.5167,245.26,100,100,0.73,CN,1706289023
333,hengshui,37.7322,115.7011,271.5,47,69,1.41,CN,1706289023
334,afaahiti,-17.75,-149.2833,299.08,83,51,2.31,PF,1706288867
335,nechi,8.0942,-74.7757,308.98,43,64,0.47,CO,1706289023
336,show low,34.2542,-110.0298,274.86,93,100,2.06,US,1706289024
337,urangan,-25.3,152.9,301.04,91,22,3.13,AU,1706289024
338,eilat,29.5581,34.9482,292.06,34,40,4.12,IL,1706289024
339,steinkjer,64.193,11.3851,272.67,97,100,3.54,NO,1706289025
340,tshela,-4.9833,12.9333,298.56,89,91,0.28,CD,1706289025
341,puerto colombia,10.9878,-74.9547,304.2,69,55,8.49,CO,1706289025
342,susuman,62.7833,148.1667,232.03,100,81,0.45,RU,1706288878
343,vorkuta,67.5,64.0,263.06,96,100,2.96,RU,1706288848
344,luganville,-15.5333,167.1667,298.88,84,100,1.74,VU,1706289026
345,kolwezi,-10.7148,25.4667,291.75,91,82,1.76,CD,1706289026
346,tangalle,6.024,80.7911,297.46,86,62,3.84,LK,1706289026
347,zemio,5.0314,25.1361,302.12,26,32,1.6,CF,1706289027
348,vadso,70.0744,29.7487,271.24,80,75,7.2,NO,1706288594
349,bonham,33.5773,-96.1783,283.74,93,100,3.6,US,1706289027
350,fada,9.5667,8.3,302.58,15,0,2.03,NG,1706288907
351,happy valley-goose bay,53.3168,-60.3315,263.89,72,100,4.81,CA,1706289027
352,abancay,-13.6339,-72.8814,293.08,65,97,1.35,PE,1706289028
353,south grafton,-29.7,152.95,299.52,89,38,2.35,AU,1706289028
354,houston,29.7633,-95.3633,291.67,87,100,4.63,US,1706288998
355,el abiodh sidi cheikh,32.893,0.5484,290.53,20,0,2.33,DZ,1706289028
356,boguchany,58.3814,97.4531,250.85,100,79,0.89,RU,1706289028
357,saipan,15.1355,145.701,296.54,94,100,5.66,MP,1706288850
358,birjand,32.8663,59.2211,285.41,22,100,2.06,IR,1706289029
359,mermoz boabab,14.7065,-17.4758,309.46,62,1,5.46,SN,1706289029
360,emerald,-23.5333,148.1667,298.9,85,100,4.1,AU,1706289030
361,bosaso,11.2842,49.1816,297.23,74,23,1.67,SO,1706289030
362,kavieng,-2.5744,150.7967,300.42,81,100,0.84,PG,1706288889
363,hinton,53.4001,-117.5857,268.02,89,20,3.13,CA,1706289030
364,inarajan village,13.2736,144.7484,299.23,83,100,6.65,GU,1706289030
365,cibla,56.55,27.8833,269.97,92,100,1.15,LV,1706289031
366,nantucket,41.2835,-70.0995,279.31,100,100,6.69,US,1706288850
367,gustavsberg,59.3268,18.3898,274.09,94,100,8.16,SE,1706289031
368,al hoceima,35.2433,-3.9309,290.26,71,0,1.0,MA,1706289031
369,vokhtoga,58.8147,41.0461,263.48,99,99,1.07,RU,1706289031
370,moose jaw,50.4001,-105.5344,268.9,88,14,3.34,CA,1706289032
371,salgotarjan,48.0987,19.803,276.79,80,65,3.23,HU,1706289032
372,palmer,42.1584,-72.3287,277.51,83,100,3.09,US,1706288854
373,kandalaksha,67.162,32.4123,263.51,98,100,1.23,RU,1706289033
374,mineiros,-17.5694,-52.5511,303.77,28,0,2.59,BR,1706288925
375,navalmoral de la mata,39.8916,-5.5406,288.6,71,100,1.26,ES,1706289033
376,mount pearl,47.5166,-52.7813,267.77,74,40,1.34,CA,1706288880
377,gereida,11.2811,25.1414,295.89,17,99,4.34,SD,1706289033
378,gadzhiyevo,69.2551,33.3362,263.42,96,100,3.83,RU,1706288876
379,guerrero negro,27.9769,-114.0611,291.01,71,78,1.51,MX,1706288909
380,namie,37.4833,141.0,276.88,77,25,3.58,JP,1706289034
381,atafu village,-8.5421,-172.5159,302.49,73,100,3.78,TK,1706288865
382,slave lake,55.2834,-114.769,270.78,87,22,1.22,CA,1706289034
383,brookings,44.3114,-96.7984,272.25,100,100,3.09,US,1706288786
384,gemena,3.25,19.7667,301.96,30,2,1.07,CD,1706289035
385,pandharpur,17.6667,75.3333,299.01,39,59,3.4,IN,1706289035
386,muang phonsavan,19.45,103.2167,285.27,97,85,0.87,LA,1706289035
387,bethlehem,-1.4558,-48.5044,299.17,89,75,3.6,BR,1706288741
388,jawf al maqbabah,13.8378,45.8349,293.96,79,15,0.75,YE,1706289036
389,gordonvale,-17.0936,145.7842,301.45,90,100,1.83,AU,1706288862
390,island harbour,50.724,-1.2758,281.6,80,19,0.89,GB,1706289036
391,port macquarie,-31.4333,152.9167,297.53,86,83,5.8,AU,1706288899
392,moshkovo,55.3053,83.6104,261.32,83,98,3.55,RU,1706289036
393,ust'-kulom,61.6864,53.6902,267.18,96,100,2.58,RU,1706289037
394,mirpur mathelo,28.0227,69.5489,289.24,20,98,3.17,PK,1706289037
395,honiara,-9.4333,159.95,298.44,82,100,2.71,SB,1706289037
396,bamboo flat,11.7,92.7167,298.2,94,40,1.03,IN,1706288864
397,san antonio de pale,-1.4014,5.6325,301.19,76,17,1.76,GQ,1706288841
398,timbuktu,16.7735,-3.0074,299.85,11,0,6.17,ML,1706289038
399,san andres,12.5847,-81.7006,303.16,70,20,7.72,CO,1706288891
400,vilyuchinsk,52.9306,158.4028,266.44,87,100,2.03,RU,1706288890
401,gorontalo,0.5412,123.0595,296.63,93,100,1.61,ID,1706289038
402,souillac,-20.5167,57.5167,299.6,86,40,2.7,MU,1706289039
403,murzuq,25.9155,13.9184,288.84,30,0,3.16,LY,1706289039
404,kerikeri,-35.2268,173.9474,285.32,90,97,1.85,NZ,1706288882
405,xilin hot,43.9667,116.0333,250.44,93,16,2.59,CN,1706289039
406,jessore,23.1687,89.2132,289.3,40,56,1.79,BD,1706289039
407,faya-largeau,17.9257,19.1043,292.02,20,100,8.01,TD,1706288911
408,walvis bay,-22.9575,14.5053,294.87,74,98,4.36,NA,1706288877
409,yangon,16.8053,96.1561,296.13,88,40,1.03,MM,1706289040
410,tokonou,9.65,-9.7833,307.37,9,0,2.69,GN,1706289040
411,yaren,-0.5472,166.916,301.23,81,99,8.27,NR,1706289040
412,alice springs,-23.7,133.8833,301.9,30,82,5.14,AU,1706288854
413,jwaneng,-24.6004,24.7303,303.5,29,90,3.02,BW,1706288838
414,prince rupert,54.3161,-130.3201,280.2,87,100,6.17,CA,1706288879
415,gebeit,21.0667,36.3167,288.04,24,87,3.42,SD,1706289041
416,mana,5.6592,-53.7767,302.66,58,38,4.77,GF,1706289041
417,amga,60.8953,131.9608,251.41,98,100,1.6,RU,1706288879
418,minas de marcona,-15.2119,-75.1103,298.46,56,62,4.57,PE,1706288877
419,virginia beach,36.8529,-75.978,297.19,69,40,8.23,US,1706288916
420,mukalla,14.5425,49.1242,296.47,71,23,1.22,YE,1706289042
421,cannonvale,-20.2833,148.7,300.81,88,77,3.5,AU,1706288881
422,cidreira,-30.1811,-50.2056,297.07,67,100,6.04,BR,1706288897
423,vila velha,-20.3297,-40.2925,302.02,87,75,6.17,BR,1706289043
424,onguday,50.75,86.15,255.56,90,58,1.18,RU,1706289043
425,buala,-8.145,159.5921,299.46,72,100,1.83,SB,1706288895
426,nikolayevsk-on-amure,53.1406,140.73,257.57,90,100,1.36,RU,1706288874
427,chibougamau,49.9168,-74.3659,269.94,93,100,2.06,CA,1706289044
428,lib,8.3122,167.3766,299.65,63,100,3.61,MH,1706289044
429,fort bragg,35.139,-79.006,296.38,82,100,4.63,US,1706288720
430,tipasa,36.5897,2.4475,291.58,62,72,1.92,DZ,1706289044
431,boa vista,2.8197,-60.6733,306.14,43,40,6.17,BR,1706288912
432,mount darwin,-16.7725,31.5838,295.05,61,9,1.49,ZW,1706289044
433,duba,27.3513,35.6901,292.28,44,0,3.59,SA,1706289045
434,saint-philippe,-21.3585,55.7679,297.92,89,93,2.84,RE,1706289045
435,ammon,43.4696,-111.9666,273.18,95,100,4.63,US,1706289045
436,thames,-37.1333,175.5333,287.66,90,83,0.76,NZ,1706289024
437,biryusinsk,55.9634,97.8235,251.28,100,42,0.78,RU,1706289045
438,estevan,49.1334,-102.9842,269.34,89,97,3.16,CA,1706289046
439,juchipila,21.4167,-103.1167,296.91,31,0,3.1,MX,1706289046
440,valdivia,-39.8142,-73.2459,297.85,43,100,3.15,CL,1706289046
441,northwood,40.4728,-83.7324,281.72,100,100,6.69,US,1706289046
442,okahao,-17.885,15.0667,307.16,19,96,4.03,NA,1706289046
443,prince george,53.9166,-122.753,273.31,96,100,1.86,CA,1706289047
444,revda,56.801,59.9303,258.84,98,87,2.68,RU,1706289047
445,newman,37.3138,-121.0208,283.85,89,93,0.55,US,1706289047
446,zeya,53.75,127.2667,251.75,99,75,0.95,RU,1706288851
447,brisas de zicatela,15.8369,-97.0419,302.44,65,0,0.0,MX,1706289047
448,oranjemund,-28.55,16.4333,293.74,79,44,5.29,NA,1706288846
449,ta`u,-14.2336,-169.5144,301.99,78,100,6.71,AS,1706289048
450,terrace,54.5163,-128.6035,275.1,93,100,1.03,CA,1706289048
451,lupane,-18.9315,27.807,296.34,45,73,1.74,ZW,1706289048
452,santa terezinha,-29.9002,-50.0904,296.87,68,100,4.92,BR,1706288887
453,vernon,50.2581,-119.2691,276.82,81,100,0.34,CA,1706288883
454,registro,-24.4875,-47.8436,295.9,84,78,1.98,BR,1706289049
455,port saint john's,-31.6229,29.5448,298.64,88,13,5.61,ZA,1706288911
456,khuzdar,27.7384,66.6434,286.11,40,64,1.77,PK,1706289049
457,kiunga,-6.1219,141.2906,296.5,99,96,0.92,PG,1706288889
458,tshabong,-26.05,22.45,307.76,20,79,2.36,BW,1706289050
459,abepura,-2.6333,140.5833,297.04,96,91,1.45,ID,1706289050
460,kyabe,9.4515,18.9449,302.45,17,52,2.44,TD,1706289050
461,qarauyl,48.9451,79.255,263.56,82,97,4.98,KZ,1706289050
462,keflavik,64.0049,-22.5624,271.1,93,100,11.32,IS,1706288848
463,ingeniero guillermo n. juarez,-23.9,-61.85,308.79,22,0,2.63,AR,1706289051
464,karasuk,53.7377,78.0403,261.4,92,90,4.97,RU,1706289051
465,rio claro,-22.4114,-47.5614,300.04,63,53,4.11,BR,1706289051
466,carolina beach,34.0352,-77.8936,299.19,94,100,0.45,US,1706289051
467,kudligi,14.9,76.3833,296.73,45,30,3.27,IN,1706289051
468,keetmanshoop,-26.5833,18.1333,298.42,51,84,5.37,NA,1706289052
469,kalevala,65.2,31.1667,253.76,100,97,0.89,RU,1706289052
470,senillosa,-39.0,-68.4167,306.03,14,87,5.95,AR,1706289052
471,kalabo,-14.97,22.6814,298.02,48,20,3.02,ZM,1706289052
472,saint-lys,43.5167,1.2,287.39,93,100,2.06,FR,1706289052
473,baruun-urt,46.6806,113.2792,250.41,88,5,4.21,MN,1706289053
474,paran'ga,56.7039,49.4047,262.79,96,100,2.95,RU,1706289053
475,salalah,17.0151,54.0924,298.2,61,40,2.57,OM,1706289053
476,severnoye,56.3491,78.3619,267.03,90,100,3.58,RU,1706289053
477,bijelo polje,43.0337,19.747,274.83,90,1,1.25,ME,1706289053
478,kilindoni,-7.9139,39.6668,300.55,78,71,3.48,TZ,1706289054
479,maridi,4.9158,29.4742,301.16,24,68,2.28,SS,1706289054
480,greymouth,-42.4667,171.2,290.77,98,100,9.09,NZ,1706288841
481,antsohihy,-14.8796,47.9875,297.43,92,20,1.63,MG,1706289054
482,san patricio,28.017,-97.5169,293.2,78,1,4.55,US,1706288851
483,belcista,41.3028,20.8303,277.68,36,0,1.03,MK,1706289055
484,masuda,34.6667,131.85,277.9,71,96,1.64,JP,1706289055
485,sisimiut,66.9395,-53.6735,252.02,95,97,3.0,GL,1706288867
486,fenoarivo be,-18.4333,46.5667,292.05,94,53,1.56,MG,1706289055
487,saint-joseph,-21.3667,55.6167,297.36,87,81,3.24,RE,1706289055
488,hammerfest,70.6634,23.6821,269.4,74,20,5.66,NO,1706288863
489,itarsi,22.6167,77.75,289.27,31,86,1.57,IN,1706289056
490,sao felix do xingu,-6.6447,-51.995,296.54,100,100,1.09,BR,1706288856
491,la ronge,55.1001,-105.2842,263.9,91,72,1.77,CA,1706288905
492,northam,51.0333,-4.2167,280.16,81,24,4.11,GB,1706289056
493,todos santos,23.45,-110.2167,296.65,61,0,0.51,MX,1706288822
494,altai,46.3722,96.2583,256.75,31,0,0.69,MN,1706288848
495,dzhangala,49.2167,50.3333,267.28,88,100,5.14,KZ,1706289057
496,nanlong,31.3533,106.0631,278.36,70,93,0.79,CN,1706289057
497,uray,60.1247,64.7758,254.75,99,96,1.34,RU,1706289057
498,grootfontein,-19.5667,18.1167,301.85,31,97,3.51,NA,1706289058
499,madalena,41.2162,-8.3345,290.54,69,100,1.25,PT,1706289058
500,charlotte amalie,18.3419,-64.9307,302.0,61,40,8.75,VI,1706288776
501,uturoa,-16.7333,-151.4333,301.06,74,97,0.59,PF,1706288884
502,mitha tiwana,32.2486,72.1108,286.61,36,99,2.32,PK,1706289058
503,hassi messaoud,31.6804,6.0729,291.84,28,0,1.97,DZ,1706289059
504,cova figueira,14.8905,-24.2934,295.98,61,60,4.44,CV,1706289059
505,dakhla,23.6848,-15.958,297.56,37,0,3.01,EH,1706289059
506,zouerate,22.7187,-12.4521,299.36,9,0,6.54,MR,1706289059
507,turpan,42.9333,89.1667,267.35,43,0,0.48,CN,1706289059
508,mabai,23.0128,104.4508,278.56,97,100,1.48,CN,1706289060
509,bichura,50.5881,107.6022,252.22,90,5,1.14,RU,1706289060
510,sumbawa besar,-8.5,117.4333,297.98,92,100,1.13,ID,1706289060
511,carutapera,-1.195,-46.02,301.21,81,86,3.66,BR,1706289060
512,nishinoomote,30.7333,131.0,284.32,62,3,9.18,JP,1706289061
513,luau,-10.7073,22.2247,294.39,93,86,2.21,AO,1706289061
514,el nido,11.1858,119.3956,299.33,73,92,9.8,PH,1706288845
515,ghat,24.9647,10.1728,289.8,23,0,3.65,LY,1706288919
516,mbandaka,0.0487,18.2603,302.58,50,33,1.45,CD,1706289061
517,iturama,-19.7281,-50.1956,304.67,30,0,3.64,BR,1706288793
518,prado,-17.3411,-39.2208,299.45,91,100,2.48,BR,1706288863
519,prineville,44.2999,-120.8345,278.77,89,75,2.57,US,1706289062
520,binzhou,37.3667,118.0167,271.29,48,98,0.74,CN,1706289062
521,purranque,-40.9167,-73.1667,301.08,24,95,1.54,CL,1706289062
522,yuzhno-kurilsk,44.0306,145.8556,271.14,85,100,9.6,RU,1706288880
523,lorengau,-2.0226,147.2712,300.69,82,94,2.12,PG,1706288901
524,ha'il,27.5219,41.6907,287.16,44,40,5.14,SA,1706288776
525,conceicao da barra,-18.5933,-39.7322,298.13,92,100,3.45,BR,1706289063
526,adrar,20.5022,-10.0711,299.47,8,3,6.81,MR,1706289063
527,conde-sur-noireau,48.8488,-0.5521,281.05,85,95,1.21,FR,1706289063
528,ciudad bolivar,8.1222,-63.5497,308.17,28,83,5.14,VE,1706288868
529,sault ste. marie,46.5168,-84.3333,276.31,93,100,1.54,CA,1706288957
530,nueva gerona,21.8833,-82.8,298.86,72,43,6.34,CU,1706289064
531,sungailiat,-1.85,106.1333,300.04,87,100,4.74,ID,1706289064
532,pyapon,16.2833,95.6833,296.73,82,80,1.06,MM,1706289065
533,kibre mengist,5.8833,38.9833,295.8,41,69,0.75,ET,1706288768
534,gulf shores,30.246,-87.7008,293.92,77,0,2.06,US,1706289065
535,lampasas,31.2168,-98.2336,285.95,100,100,3.09,US,1706289065
536,south hedland,-20.4089,118.5983,299.11,78,100,6.69,AU,1706289065
537,kualakapuas,-3.0091,114.3876,297.26,93,85,0.95,ID,1706288832
538,bozoum,6.3193,16.3799,300.67,19,40,2.17,CF,1706289066
539,shingu,33.7333,135.9833,274.48,79,3,2.86,JP,1706288868
540,cockburn town,21.4612,-71.1419,298.7,75,17,9.6,TC,1706288850
541,umm kaddadah,13.6017,26.6876,292.34,20,100,5.52,SD,1706288882
542,vasa,22.6667,72.7333,291.31,26,95,3.79,IN,1706289067
543,troitsko-pechorsk,62.7084,56.1964,265.2,96,100,2.68,RU,1706289067
544,usogorsk,63.4106,48.6872,268.52,95,100,2.0,RU,1706289067
545,el granada,37.5027,-122.4694,286.44,86,40,2.06,US,1706288853
546,colac,-38.3333,143.5833,285.28,74,32,3.47,AU,1706289067
547,taltal,-25.4,-70.4833,296.22,71,9,3.92,CL,1706288900
548,jining,35.405,116.5814,272.86,43,0,1.23,CN,1706289068
549,xining,36.6167,101.7667,263.21,49,0,1.34,CN,1706288886
550,porto novo,6.4965,2.6036,303.13,45,5,3.89,BJ,1706289068
551,pokhara,28.2333,83.9833,281.74,57,81,2.42,NP,1706288879
552,port douglas,-16.4833,145.4667,300.53,87,100,3.75,AU,1706288873
553,san jose del guaviare,2.5729,-72.6459,308.96,29,13,3.31,CO,1706289069
554,oriximina,-1.7656,-55.8661,306.04,50,98,1.06,BR,1706289069
555,gilgit,35.9221,74.3087,278.32,63,95,0.35,PK,1706289069
556,taseyevo,57.2169,94.8978,253.34,100,41,0.89,RU,1706289069
557,salta,-24.7859,-65.4117,301.25,52,11,2.24,AR,1706289028
558,sur,22.5667,59.5289,295.5,69,100,7.19,OM,1706288899
559,cabo san lucas,22.8909,-109.9124,298.01,53,0,1.79,MX,1706288601
560,cururupu,-1.8283,-44.8683,301.92,76,70,2.9,BR,1706289052
561,san juan del cesar,10.7711,-73.0031,307.68,32,9,3.31,CO,1706289070
562,douentza,14.9951,-2.9517,301.3,11,9,5.12,ML,1706289071
563,sao paulo de olivenca,-3.3783,-68.8725,308.53,43,83,0.76,BR,1706289042
564,torghay,49.6339,63.4981,257.32,92,15,3.49,KZ,1706289071
565,kegeyli shahar,42.7767,59.6078,262.2,84,43,4.53,UZ,1706289071
566,nouadhibou,20.931,-17.0347,294.7,53,32,2.25,MR,1706288833
567,kudahuvadhoo,2.6708,72.8944,300.93,72,75,8.12,MV,1706288853
568,bontang,0.1333,117.5,299.24,84,98,5.24,ID,1706289072
569,narrabri,-30.3167,149.7833,299.41,77,64,2.13,AU,1706289072
570,goronyo,13.4423,5.6763,300.26,16,0,5.38,NG,1706289072
571,ahfir,34.9537,-2.1003,299.49,42,0,1.11,MA,1706289072
572,san elizario,31.5851,-106.2728,284.88,57,40,2.06,US,1706289073
573,gadani,25.1185,66.7299,292.27,33,81,1.52,PK,1706289073
574,sao joao del rei,-21.1356,-44.2617,300.73,51,15,1.78,BR,1706289073
575,sake,-1.5736,29.045,292.35,93,98,1.1,CD,1706289073
576,severo-yeniseyskiy,60.3725,93.0408,257.36,97,100,1.34,RU,1706288881
577,umba,66.6871,34.3429,260.33,98,98,0.31,RU,1706289074
578,berlin,52.5244,13.4105,281.98,84,20,12.52,DE,1706288849
579,phan rang-thap cham,11.5667,108.9833,293.56,87,79,3.53,VN,1706289074
580,la foa,-21.7108,165.8276,296.92,71,95,1.23,NC,1706289074
581,porto de moz,-1.7483,-52.2383,306.8,44,100,3.05,BR,1706289075
582,dalton,34.7698,-84.9702,292.14,88,100,0.89,US,1706288845
583,talas,38.6908,35.5538,272.52,86,100,3.09,TR,1706289075
584,nova xavantina,-14.6667,-52.35,306.66,45,55,0.34,BR,1706288894
585,turbat,26.0023,63.044,293.79,79,82,3.26,PK,1706289075
586,margate,51.3813,1.3862,280.2,66,0,0.89,GB,1706289076
587,meulaboh,4.1363,96.1285,298.26,93,99,2.83,ID,1706289076
588,port augusta,-32.5,137.7667,291.02,66,58,6.0,AU,1706288898
589,takoradi,4.8845,-1.7554,302.17,67,3,5.37,GH,1706289076
590,gewane,10.1664,40.6453,305.32,23,6,5.35,ET,1706288915
591,kununurra,-15.7667,128.7333,299.14,89,75,3.09,AU,1706289077
592,remire-montjoly,4.9167,-52.2667,302.17,74,100,4.12,GF,1706288861
593,as sulayyil,20.4607,45.5779,299.29,33,95,2.13,SA,1706289077
594,horta,38.5333,-28.6333,289.95,96,75,4.47,PT,1706289077
595,lagoa,39.05,-27.9833,289.2,88,100,5.0,PT,1706289077
596,brokopondo,4.75,-55.1667,302.38,61,77,1.14,SR,1706289078
597,kapa'a,22.0752,-159.319,295.14,84,100,2.06,US,1706288868
598,tvoroyri,61.5556,-6.8111,280.06,85,100,18.73,FO,1706289078
599,likasi,-10.9814,26.7333,292.3,91,66,0.93,CD,1706289078
600,wagar,16.1525,36.2032,296.43,15,77,6.69,SD,1706289079
601,kalisz,51.7611,18.091,277.99,84,100,6.56,PL,1706289079
